USER_ID,EVENT_TYPE,CONTENT_ID,TIMESTAMP,Week,Day Results Count,Week Results Count
7,CONTENT_ACCESS,13036,13/09/2015,1,2,3
8,CONTENT_ACCESS,11955,10/09/2015,1,1,1
8,CONTENT_ACCESS,11956,13/09/2015,1,2,2
8,CONTENT_ACCESS,11956,13/09/2015,1,2,2
8,CONTENT_ACCESS,11957,10/09/2015,1,1,2
8,CONTENT_ACCESS,11957,13/09/2015,1,1,2
8,CONTENT_ACCESS,11960,12/09/2015,1,1,2
8,CONTENT_ACCESS,11960,13/09/2015,1,1,2
8,CONTENT_ACCESS,12006,09/09/2015,1,4,7
8,CONTENT_ACCESS,12006,09/09/2015,1,4,7
8,CONTENT_ACCESS,12006,09/09/2015,1,4,7
8,CONTENT_ACCESS,12006,09/09/2015,1,4,7
8,CONTENT_ACCESS,12006,10/09/2015,1,1,7
8,CONTENT_ACCESS,12006,12/09/2015,1,2,7
8,CONTENT_ACCESS,12006,12/09/2015,1,2,7
8,CONTENT_ACCESS,12009,08/09/2015,1,2,4
8,CONTENT_ACCESS,12009,08/09/2015,1,2,4
8,CONTENT_ACCESS,12009,09/09/2015,1,1,4
8,CONTENT_ACCESS,12009,12/09/2015,1,1,4
8,CONTENT_ACCESS,12010,09/09/2015,1,1,3
8,CONTENT_ACCESS,12010,12/09/2015,1,1,3
8,CONTENT_ACCESS,12010,13/09/2015,1,1,3
8,CONTENT_ACCESS,12012,09/09/2015,1,3,4
8,CONTENT_ACCESS,12012,09/09/2015,1,3,4
8,CONTENT_ACCESS,12012,09/09/2015,1,3,4
8,CONTENT_ACCESS,12012,13/09/2015,1,1,4
8,CONTENT_ACCESS,13034,08/09/2015,1,1,5
8,CONTENT_ACCESS,13034,10/09/2015,1,2,5
8,CONTENT_ACCESS,13034,10/09/2015,1,2,5
8,CONTENT_ACCESS,13034,11/09/2015,1,1,5
8,CONTENT_ACCESS,13034,12/09/2015,1,1,5
8,CONTENT_ACCESS,13035,09/09/2015,1,1,1
9,CONTENT_ACCESS,11955,13/09/2015,1,1,1
9,CONTENT_ACCESS,11956,09/09/2015,1,1,1
9,CONTENT_ACCESS,11957,09/09/2015,1,1,3
9,CONTENT_ACCESS,11957,12/09/2015,1,1,3
9,CONTENT_ACCESS,11957,13/09/2015,1,1,3
9,CONTENT_ACCESS,11960,09/09/2015,1,2,5
9,CONTENT_ACCESS,11960,09/09/2015,1,2,5
9,CONTENT_ACCESS,11960,12/09/2015,1,2,5
9,CONTENT_ACCESS,11960,12/09/2015,1,2,5
9,CONTENT_ACCESS,11960,13/09/2015,1,1,5
9,CONTENT_ACCESS,12006,09/09/2015,1,2,11
9,CONTENT_ACCESS,12006,09/09/2015,1,2,11
9,CONTENT_ACCESS,12006,11/09/2015,1,1,11
9,CONTENT_ACCESS,12006,12/09/2015,1,2,11
9,CONTENT_ACCESS,12006,12/09/2015,1,2,11
9,CONTENT_ACCESS,12006,13/09/2015,1,6,11
9,CONTENT_ACCESS,12006,13/09/2015,1,6,11
9,CONTENT_ACCESS,12006,13/09/2015,1,6,11
9,CONTENT_ACCESS,12006,13/09/2015,1,6,11
9,CONTENT_ACCESS,12006,13/09/2015,1,6,11
9,CONTENT_ACCESS,12006,13/09/2015,1,6,11
9,CONTENT_ACCESS,12010,09/09/2015,1,1,1
9,CONTENT_ACCESS,12012,09/09/2015,1,2,3
9,CONTENT_ACCESS,12012,09/09/2015,1,2,3
9,CONTENT_ACCESS,12012,13/09/2015,1,1,3
9,CONTENT_ACCESS,13036,07/09/2015,1,1,5
9,CONTENT_ACCESS,13036,08/09/2015,1,1,5
9,CONTENT_ACCESS,13036,12/09/2015,1,1,5
9,CONTENT_ACCESS,13036,13/09/2015,1,2,5
9,CONTENT_ACCESS,13036,13/09/2015,1,2,5
10,CONTENT_ACCESS,11956,12/09/2015,1,1,1
10,CONTENT_ACCESS,11960,08/09/2015,1,1,2
10,CONTENT_ACCESS,11960,12/09/2015,1,1,2
10,CONTENT_ACCESS,12006,09/09/2015,1,2,5
10,CONTENT_ACCESS,12006,09/09/2015,1,2,5
10,CONTENT_ACCESS,12006,12/09/2015,1,2,5
10,CONTENT_ACCESS,12006,12/09/2015,1,2,5
10,CONTENT_ACCESS,12006,13/09/2015,1,1,5
10,CONTENT_ACCESS,12009,09/09/2015,1,1,1
10,CONTENT_ACCESS,12010,11/09/2015,1,1,1
10,CONTENT_ACCESS,12012,09/09/2015,1,1,3
10,CONTENT_ACCESS,12012,13/09/2015,1,2,3
10,CONTENT_ACCESS,12012,13/09/2015,1,2,3
10,CONTENT_ACCESS,13034,13/09/2015,1,1,1
10,CONTENT_ACCESS,13036,12/09/2015,1,1,1
